image_path,fake_label,transform_label
train/real/real_007931.jpg,0,0
train/real/real_007949.jpg,0,0
train/real/real_007954.jpg,0,0
train/real/real_007969.jpg,0,0
train/real/real_007984.jpg,0,0
train/real/real_008000.jpg,0,0
train/real/real_008002.jpg,0,0
train/real/real_008010.jpg,0,0
train/real/real_008025.jpg,0,0
train/real/real_008031.jpg,0,0
train/real/real_008047.jpg,0,0
train/real/real_008054.jpg,0,0
train/real/real_008060.jpg,0,0
train/real/real_008075.jpg,0,0
train/real/real_008085.jpg,0,0
train/real/real_008086.jpg,0,0
train/real/real_008089.jpg,0,0
train/real/real_008100.jpg,0,0
train/real/real_008101.jpg,0,0
train/real/real_008108.jpg,0,0
train/real/real_008112.jpg,0,0
train/real/real_008127.jpg,0,0
train/real/real_008129.jpg,0,0
train/real/real_008130.jpg,0,0
train/real/real_008139.jpg,0,0
train/real/real_008154.jpg,0,0
train/real/real_008186.jpg,0,0
train/real/real_008195.jpg,0,0
train/real/real_008198.jpg,0,0
train/real/real_008218.jpg,0,0
train/real/real_008219.jpg,0,0
train/real/real_008232.jpg,0,0
train/real/real_008291.jpg,0,0
train/real/real_008304.jpg,0,0
train/real/real_008313.jpg,0,0
train/real/real_008318.jpg,0,0
train/real/real_008329.jpg,0,0
train/real/real_008333.jpg,0,0
train/real/real_008335.jpg,0,0
train/real/real_008336.jpg,0,0
train/real/real_008338.jpg,0,0
train/real/real_008343.jpg,0,0
train/real/real_008353.jpg,0,0
train/real/real_008354.jpg,0,0
train/real/real_008385.jpg,0,0
train/real/real_008388.jpg,0,0
train/real/real_008389.jpg,0,0
train/real/real_008397.jpg,0,0
train/real/real_008398.jpg,0,0
train/real/real_008435.jpg,0,0
train/real/real_008458.jpg,0,0
train/real/real_008464.jpg,0,0
train/real/real_008469.jpg,0,0
train/real/real_008481.jpg,0,0
train/real/real_008484.jpg,0,0
train/real/real_008488.jpg,0,0
train/real/real_008494.jpg,0,0
train/real/real_008498.jpg,0,0
train/real/real_008504.jpg,0,0
train/real/real_008507.jpg,0,0
train/real/real_008509.jpg,0,0
train/real/real_008519.jpg,0,0
train/real/real_008528.jpg,0,0
train/real/real_008539.jpg,0,0
train/real/real_008554.jpg,0,0
train/real/real_008558.jpg,0,0
train/real/real_008564.jpg,0,0
train/real/real_008571.jpg,0,0
train/real/real_008573.jpg,0,0
train/real/real_008582.jpg,0,0
train/real/real_008596.jpg,0,0
train/real/real_008599.jpg,0,0
train/real/real_008604.jpg,0,0
train/real/real_008605.jpg,0,0
train/real/real_008630.jpg,0,0
train/real/real_008641.jpg,0,0
train/real/real_008642.jpg,0,0
train/real/real_008654.jpg,0,0
train/real/real_008658.jpg,0,0
train/real/real_008668.jpg,0,0
train/real/real_008678.jpg,0,0
train/real/real_008689.jpg,0,0
train/real/real_008700.jpg,0,0
train/real/real_008711.jpg,0,0
train/real/real_008721.jpg,0,0
train/real/real_008732.jpg,0,0
train/real/real_008735.jpg,0,0
train/real/real_008738.jpg,0,0
train/real/real_008750.jpg,0,0
train/real/real_008757.jpg,0,0
train/real/real_008762.jpg,0,0
train/real/real_008763.jpg,0,0
train/real/real_008764.jpg,0,0
train/real/real_008788.jpg,0,0
train/real/real_008792.jpg,0,0
train/real/real_008801.jpg,0,0
train/real/real_008812.jpg,0,0
train/real/real_008818.jpg,0,0
train/real/real_008820.jpg,0,0
train/real/real_008822.jpg,0,0
train/real/real_008828.jpg,0,0
train/real/real_008835.jpg,0,0
train/real/real_008849.jpg,0,0
train/real/real_008863.jpg,0,0
train/real/real_008867.jpg,0,0
train/real/real_008868.jpg,0,0
train/real/real_008872.jpg,0,0
train/real/real_008873.jpg,0,0
train/real/real_008874.jpg,0,0
train/real/real_008875.jpg,0,0
train/real/real_008876.jpg,0,0
train/real/real_008879.jpg,0,0
train/real/real_008899.jpg,0,0
train/real/real_008918.jpg,0,0
train/real/real_008920.jpg,0,0
train/real/real_008923.jpg,0,0
train/real/real_008945.jpg,0,0
train/real/real_008946.jpg,0,0
train/real/real_008961.jpg,0,0
train/real/real_008962.jpg,0,0
train/real/real_008972.jpg,0,0
train/real/real_008975.jpg,0,0
train/real/real_008979.jpg,0,0
train/real/real_008991.jpg,0,0
train/real/real_008992.jpg,0,0
train/real/real_009004.jpg,0,0
train/real/real_009008.jpg,0,0
train/real/real_009010.jpg,0,0
train/real/real_009013.jpg,0,0
train/real/real_009014.jpg,0,0
train/real/real_009024.jpg,0,0
train/real/real_009040.jpg,0,0
train/real/real_009048.jpg,0,0
train/real/real_009053.jpg,0,0
train/real/real_009067.jpg,0,0
train/real/real_009073.jpg,0,0
train/real/real_009076.jpg,0,0
train/real/real_009112.jpg,0,0
train/real/real_009116.jpg,0,0
train/real/real_009119.jpg,0,0
train/real/real_009120.jpg,0,0
train/real/real_009128.jpg,0,0
train/real/real_009129.jpg,0,0
train/real/real_009130.jpg,0,0
train/real/real_009133.jpg,0,0
train/real/real_009140.jpg,0,0
train/real/real_009141.jpg,0,0
train/real/real_009142.jpg,0,0
train/real/real_009158.jpg,0,0
train/real/real_009166.jpg,0,0
train/real/real_009170.jpg,0,0
train/real/real_009175.jpg,0,0
train/real/real_009186.jpg,0,0
train/real/real_009229.jpg,0,0
train/real/real_009241.jpg,0,0
train/real/real_009248.jpg,0,0
train/real/real_009252.jpg,0,0
train/real/real_009280.jpg,0,0
train/real/real_009281.jpg,0,0
train/real/real_009294.jpg,0,0
train/real/real_009296.jpg,0,0
train/real/real_009297.jpg,0,0
train/real/real_009304.jpg,0,0
train/real/real_009318.jpg,0,0
train/real/real_009320.jpg,0,0
train/real/real_009323.jpg,0,0
train/real/real_009324.jpg,0,0
train/real/real_009326.jpg,0,0
train/real/real_009327.jpg,0,0
train/real/real_009329.jpg,0,0
train/real/real_009332.jpg,0,0
train/real/real_009338.jpg,0,0
train/real/real_009341.jpg,0,0
train/real/real_009362.jpg,0,0
train/real/real_009363.jpg,0,0
train/real/real_009365.jpg,0,0
train/real/real_009388.jpg,0,0
train/real/real_009394.jpg,0,0
train/real/real_009399.jpg,0,0
train/real/real_009400.jpg,0,0
train/real/real_009406.jpg,0,0
train/real/real_009408.jpg,0,0
train/real/real_009410.jpg,0,0
train/real/real_009422.jpg,0,0
train/real/real_009427.jpg,0,0
train/real/real_009429.jpg,0,0
train/real/real_009436.jpg,0,0
train/real/real_009438.jpg,0,0
train/real/real_009452.jpg,0,0
train/real/real_009465.jpg,0,0
train/real/real_009466.jpg,0,0
train/real/real_009467.jpg,0,0
train/real/real_009469.jpg,0,0
train/real/real_009478.jpg,0,0
train/real/real_009485.jpg,0,0
train/real/real_009486.jpg,0,0
train/real/real_009487.jpg,0,0
train/real/real_009488.jpg,0,0
train/real/real_009506.jpg,0,0
train/real/real_009516.jpg,0,0
train/real/real_009519.jpg,0,0
train/real/real_009522.jpg,0,0
train/real/real_009524.jpg,0,0
train/real/real_009525.jpg,0,0
train/real/real_009537.jpg,0,0
train/real/real_009544.jpg,0,0
train/real/real_009565.jpg,0,0
train/real/real_009571.jpg,0,0
train/real/real_009576.jpg,0,0
train/real/real_009578.jpg,0,0
train/real/real_009590.jpg,0,0
train/real/real_009604.jpg,0,0
train/real/real_009612.jpg,0,0
train/real/real_009622.jpg,0,0
train/real/real_009630.jpg,0,0
train/real/real_009634.jpg,0,0
train/real/real_009636.jpg,0,0
train/real/real_009646.jpg,0,0
train/real/real_009654.jpg,0,0
train/real/real_009656.jpg,0,0
train/real/real_009660.jpg,0,0
train/real/real_009662.jpg,0,0
train/real/real_009683.jpg,0,0
train/real/real_009693.jpg,0,0
train/real/real_009698.jpg,0,0
train/real/real_009700.jpg,0,0
train/real/real_009705.jpg,0,0
train/real/real_009710.jpg,0,0
train/real/real_009715.jpg,0,0
train/real/real_009722.jpg,0,0
train/real/real_009726.jpg,0,0
train/real/real_009731.jpg,0,0
train/real/real_009735.jpg,0,0
train/real/real_009746.jpg,0,0
train/real/real_009754.jpg,0,0
train/real/real_009766.jpg,0,0
train/real/real_009768.jpg,0,0
train/real/real_009771.jpg,0,0
train/real/real_009773.jpg,0,0
train/real/real_009783.jpg,0,0
train/real/real_009784.jpg,0,0
train/real/real_009796.jpg,0,0
train/real/real_009801.jpg,0,0
train/real/real_009811.jpg,0,0
train/real/real_009816.jpg,0,0
train/real/real_009826.jpg,0,0
train/real/real_009828.jpg,0,0
train/real/real_009833.jpg,0,0
train/real/real_009868.jpg,0,0
train/real/real_009871.jpg,0,0
train/real/real_009882.jpg,0,0
train/real/real_009886.jpg,0,0
train/real/real_009896.jpg,0,0
train/real/real_009900.jpg,0,0
train/real/real_009913.jpg,0,0
train/real/real_009932.jpg,0,0
train/real/real_009938.jpg,0,0
train/real/real_009942.jpg,0,0
train/real/real_009961.jpg,0,0
train/real/real_009969.jpg,0,0
train/real/real_009974.jpg,0,0
train/real/real_009986.jpg,0,0
train/real/real_009987.jpg,0,0
train/real/real_009988.jpg,0,0
train/real/real_009989.jpg,0,0
train/real/real_009992.jpg,0,0
